"cz","L_manuf_t0","L_manuf_t1","d_ln_L","IPW","period","sample"
"100",66877,50390,-0.283062368618527,20.2778968124464,"1999-2011","manuf"
"10000",4112,3804,-0.0778563834697206,8.63273217451432,"1999-2011","manuf"
"1001",4043,2057,-0.675738379987814,22.7484370102716,"1999-2011","manuf"
"1002",30730,13889,-0.794142216208311,16.7372505924277,"1999-2011","manuf"
"10101",3809,1505,-0.928573789295629,17.4562324227301,"1999-2011","manuf"
"10102",5545,4132,-0.294135069544939,12.4886059136646,"1999-2011","manuf"
"10200",11750,8537,-0.319443582561998,9.6953922673073,"1999-2011","manuf"
"10301",6330,5485,-0.14328314242889,11.7870971219852,"1999-2011","manuf"
"10302",18037,9494,-0.641765183558936,15.283848921657,"1999-2011","manuf"
"10400",14438,5963,-0.884289909575999,31.7203673825328,"1999-2011","manuf"
"10501",9125,5348,-0.534295240228857,12.7629579975665,"1999-2011","manuf"
"10502",11372,4378,-0.954562194688082,19.6169212169806,"1999-2011","manuf"
"10600",20394,9057,-0.811702800549222,12.5867738509392,"1999-2011","manuf"
"10700",60410,41633,-0.372261532124403,9.98144156824208,"1999-2011","manuf"
"10801",21885,18694,-0.157598853882465,8.89636284146891,"1999-2011","manuf"
"10802",5607,4105,-0.311810074237144,5.84492919406432,"1999-2011","manuf"
"10900",13811,7285,-0.639647936448624,14.3611887693581,"1999-2011","manuf"
"1100",82077,43081,-0.644575766400452,16.9087574051152,"1999-2011","manuf"
"11001",34407,26165,-0.273837392226323,15.4796158431474,"1999-2011","manuf"
"11002",7683,2980,-0.947086795368184,18.0182937033434,"1999-2011","manuf"
"11101",20202,20674,0.0230952627393002,16.6836448104012,"1999-2011","manuf"
"11102",7502,5777,-0.261285134860566,22.5537006062616,"1999-2011","manuf"
"11201",9007,7111,-0.236359171900224,17.0496833715708,"1999-2011","manuf"
"11202",243,212,-0.136475168668536,12.223418977581,"1999-2011","manuf"
"11203",1569,1124,-0.333544722279396,10.4797549280997,"1999-2011","manuf"
"11301",5558,3249,-0.536891074633349,8.44280884678614,"1999-2011","manuf"
"11302",88419,59490,-0.39627864747588,13.1145813604914,"1999-2011","manuf"
"11303",3485,1984,-0.563353035349806,11.5867307212091,"1999-2011","manuf"
"11304",70043,52351,-0.291138299836552,26.5477761722868,"1999-2011","manuf"
"11401",5771,5096,-0.124389457458967,6.9074953296282,"1999-2011","manuf"
"11402",14793,10708,-0.323162970251992,8.74293109493225,"1999-2011","manuf"
"11403",1218,958,-0.240117670298982,8.59839388320189,"1999-2011","manuf"
"11500",31362,16964,-0.614503517346495,11.4737664926323,"1999-2011","manuf"
"11600",422537,218564,-0.659198139101855,8.4212479286449,"1999-2011","manuf"
"11700",25417,18883,-0.297156195088071,5.91035872229675,"1999-2011","manuf"
"11800",7048,6473,-0.0851042090705061,9.01267439738261,"1999-2011","manuf"
"11900",50446,25429,-0.685013202206752,8.41442671339799,"1999-2011","manuf"
"12001",12991,9906,-0.271116175847549,23.2552238784588,"1999-2011","manuf"
"12002",4588,3009,-0.421836401619217,10.108623249234,"1999-2011","manuf"
"1201",4275,1332,-1.16610253027053,11.8213689307292,"1999-2011","manuf"
"1202",2119,1145,-0.615539642279959,22.2656831348043,"1999-2011","manuf"
"1203",37220,20441,-0.599303563396264,14.8181213719868,"1999-2011","manuf"
"1204",6695,1875,-1.27275231972076,39.4071076926466,"1999-2011","manuf"
"12100",48480,33507,-0.369396969534259,9.9924773967788,"1999-2011","manuf"
"12200",176489,118403,-0.399164491518274,10.8302242265999,"1999-2011","manuf"
"12301",10923,6474,-0.523076502357354,14.4198726546376,"1999-2011","manuf"
"12302",6664,4020,-0.505438002233612,10.4136112553787,"1999-2011","manuf"
"12401",4663,2974,-0.44975116978822,7.1261915348116,"1999-2011","manuf"
"12402",5118,3608,-0.349610135537221,11.2202376296369,"1999-2011","manuf"
"12501",130434,74263,-0.563254505170649,10.5913569000733,"1999-2011","manuf"
"12502",12507,7029,-0.576244039373002,14.24281046367,"1999-2011","manuf"
"12600",14556,7015,-0.72995256619549,9.30321672950142,"1999-2011","manuf"
"12701",146655,102000,-0.363110076341473,11.0488188291337,"1999-2011","manuf"
"12702",5872,2638,-0.800174237017091,33.1140843870616,"1999-2011","manuf"
"12800",14664,9070,-0.480423246410359,20.0185514124209,"1999-2011","manuf"
"12901",49785,33329,-0.401285844970799,30.9467107008183,"1999-2011","manuf"
"12902",3655,4524,0.213300465052132,23.7466205617599,"1999-2011","manuf"
"12903",11810,5210,-0.818366774443994,28.4231077413386,"1999-2011","manuf"
"13000",12286,7981,-0.431396685847865,17.1237890836304,"1999-2011","manuf"
"1301",9491,6935,-0.313762927381559,13.2460317832061,"1999-2011","manuf"
"1302",43390,22670,-0.649186535290822,16.0117048431012,"1999-2011","manuf"
"13101",92186,61212,-0.409465026486531,15.6473718122701,"1999-2011","manuf"
"13102",6846,4866,-0.341392295746664,9.32047713346874,"1999-2011","manuf"
"13103",6151,7586,0.209689773040475,8.17839464960278,"1999-2011","manuf"
"13200",18357,13062,-0.340303721668047,8.02656019612346,"1999-2011","manuf"
"13300",38137,26224,-0.374509917499783,20.1575113947508,"1999-2011","manuf"
"13400",34333,27025,-0.239344627251262,12.8910397227714,"1999-2011","manuf"
"13501",79223,51249,-0.435570555068661,9.59999639476543,"1999-2011","manuf"
"13502",19972,10729,-0.621380936983753,9.94554110324792,"1999-2011","manuf"
"13600",63036,40546,-0.441268859713823,11.9871861991107,"1999-2011","manuf"
"13700",92929,73962,-0.228284312926224,9.98051173239051,"1999-2011","manuf"
"13800",25406,18972,-0.292021158585934,8.96279963582409,"1999-2011","manuf"
"13900",33411,18254,-0.604500952984388,8.5393666382173,"1999-2011","manuf"
"1400",58022,26970,-0.766097111819626,17.1240303486539,"1999-2011","manuf"
"14000",42927,17869,-0.876433630696184,9.11119966067499,"1999-2011","manuf"
"14100",89409,56283,-0.462828812523824,15.7820168550319,"1999-2011","manuf"
"14200",112103,69588,-0.476825952857522,15.875887119433,"1999-2011","manuf"
"14300",26096,19691,-0.281620367315623,20.3785147145383,"1999-2011","manuf"
"14400",25061,21565,-0.150241222801812,8.39047742240292,"1999-2011","manuf"
"14500",43676,34291,-0.241915823080934,9.18391233104926,"1999-2011","manuf"
"14600",26155,17099,-0.425020394556118,20.7439693457779,"1999-2011","manuf"
"14700",50732,38678,-0.271285912265077,13.2850596242665,"1999-2011","manuf"
"14801",4690,3806,-0.208853813584231,8.68025464015815,"1999-2011","manuf"
"14802",2026,2465,0.196128401668162,9.14812578934651,"1999-2011","manuf"
"14900",51345,41219,-0.219668245550153,9.71622167779449,"1999-2011","manuf"
"1500",24788,20967,-0.16740989193676,13.2134398227621,"1999-2011","manuf"
"15000",82782,51969,-0.465563259489038,13.7723211713971,"1999-2011","manuf"
"15100",49580,27439,-0.591622167562114,10.0692202838724,"1999-2011","manuf"
"15200",236984,145269,-0.489405432180305,11.657568351342,"1999-2011","manuf"
"15300",18918,12071,-0.449307968071988,11.2749327653451,"1999-2011","manuf"
"15400",17362,7957,-0.780231865574219,9.74774801628194,"1999-2011","manuf"
"15500",14338,7265,-0.679845058408434,11.0241619424538,"1999-2011","manuf"
"15600",9430,5667,-0.509236219457884,17.3062396504336,"1999-2011","manuf"
"15700",16390,12297,-0.287316062565429,9.40254726547054,"1999-2011","manuf"
"15800",3966,2333,-0.530603037058311,31.4010510632562,"1999-2011","manuf"
"15900",105235,66676,-0.456350876510294,18.5624992447557,"1999-2011","manuf"
"1600",27451,18132,-0.41472426408588,15.3238351013278,"1999-2011","manuf"
"16000",44266,25060,-0.568943938551932,18.6815045325301,"1999-2011","manuf"
"16100",22153,14118,-0.450522348527258,18.9405005715283,"1999-2011","manuf"
"16200",29227,18716,-0.445714166572078,23.0122242061847,"1999-2011","manuf"
"16300",135972,102614,-0.281474606516804,16.7504570605817,"1999-2011","manuf"
"16400",78406,41619,-0.633343661273592,8.60768854393223,"1999-2011","manuf"
"16500",72398,53832,-0.296310588814704,11.3225113595345,"1999-2011","manuf"
"16600",47327,29912,-0.458821219489041,16.0586274269182,"1999-2011","manuf"
"16701",2849,2083,-0.313158893236936,9.70844966427272,"1999-2011","manuf"
"16702",7422,7753,0.043631302598417,11.2112853774244,"1999-2011","manuf"
"16703",1846,1182,-0.445813217096753,11.2624448569855,"1999-2011","manuf"
"16801",3551,3944,0.104966182779439,10.6448596757342,"1999-2011","manuf"
"16802",1952,2027,0.0377023794789624,9.20346117200559,"1999-2011","manuf"
"16901",9318,7796,-0.178337231749291,14.494639650751,"1999-2011","manuf"
"16902",1125,360,-1.13943428318836,19.2766604692921,"1999-2011","manuf"
"17000",2436,1506,-0.480900220469949,10.8591483691195,"1999-2011","manuf"
"1701",111907,60947,-0.607663535171563,57.4309258880918,"1999-2011","manuf"
"1702",6369,2385,-0.982243347048923,10.2364622843337,"1999-2011","manuf"
"17100",18999,14037,-0.302689645650215,13.2136384401004,"1999-2011","manuf"
"17200",23267,15945,-0.377890747183136,16.5663850535404,"1999-2011","manuf"
"17300",18405,11972,-0.430051776840532,12.6968120927732,"1999-2011","manuf"
"17400",33357,21188,-0.453832661706942,11.5071395369357,"1999-2011","manuf"
"17501",10408,9450,-0.096559999704553,7.3243865648361,"1999-2011","manuf"
"17502",13642,8735,-0.445815325646508,13.3403284117511,"1999-2011","manuf"
"17600",13649,7981,-0.536602541980187,20.0509762179225,"1999-2011","manuf"
"17700",73371,46852,-0.448535064974255,16.0232915910683,"1999-2011","manuf"
"17800",11624,8458,-0.317959187217685,17.2607708569438,"1999-2011","manuf"
"17900",29172,10915,-0.98307135512008,77.5210325856403,"1999-2011","manuf"
"1800",19055,14970,-0.241281335894287,11.6430528278966,"1999-2011","manuf"
"18000",193031,120132,-0.474259659542902,14.5483122242121,"1999-2011","manuf"
"18100",27924,19781,-0.344764653074217,23.811349908569,"1999-2011","manuf"
"18201",16015,12765,-0.226818732367674,16.1074562873811,"1999-2011","manuf"
"18202",10419,8325,-0.224368026563539,11.9920777087496,"1999-2011","manuf"
"18300",11221,6177,-0.596954305968968,9.06239585586999,"1999-2011","manuf"
"18400",8439,5190,-0.486130120998032,29.4685900845961,"1999-2011","manuf"
"18500",8497,6446,-0.276253376628159,14.1551565867018,"1999-2011","manuf"
"18600",42007,32260,-0.264008198365625,13.0469455053364,"1999-2011","manuf"
"18700",19208,10807,-0.575132786597925,11.8996122883286,"1999-2011","manuf"
"18800",60959,41356,-0.387983993319919,12.9335037976818,"1999-2011","manuf"
"18900",24847,18366,-0.30223589171746,12.8980481918046,"1999-2011","manuf"
"1900",27286,14911,-0.604274554531912,23.0604378736321,"1999-2011","manuf"
"19000",45040,30473,-0.390709938181258,19.9829645151086,"1999-2011","manuf"
"19100",124662,85543,-0.376586901395259,13.0996156665509,"1999-2011","manuf"
"19200",93021,65167,-0.355872068280688,12.0262925579809,"1999-2011","manuf"
"19300",30403,23510,-0.257115425201757,23.3450911117747,"1999-2011","manuf"
"19400",306153,160066,-0.648498746814941,25.6742574711832,"1999-2011","manuf"
"19500",18531,14116,-0.272136099568849,17.6629155898848,"1999-2011","manuf"
"19600",317898,186311,-0.534313256194118,15.2718718108713,"1999-2011","manuf"
"19700",267523,173291,-0.434233281639351,16.0811992685188,"1999-2011","manuf"
"19800",28714,19034,-0.41115795505535,11.0864893786332,"1999-2011","manuf"
"19901",30745,20053,-0.427348610910537,10.9657377322067,"1999-2011","manuf"
"19902",11239,8647,-0.262177432557838,10.3557498906302,"1999-2011","manuf"
"19903",4955,4445,-0.108617298816084,3.53720541657134,"1999-2011","manuf"
"200",26503,15571,-0.531847724272566,21.2805600877941,"1999-2011","manuf"
"2000",28214,23860,-0.16761489198254,10.0726195640314,"1999-2011","manuf"
"20001",18921,11124,-0.531167479977904,28.645647044148,"1999-2011","manuf"
"20002",2068,999,-0.727582456979766,5.76513964311572,"1999-2011","manuf"
"20003",5503,4017,-0.314758042700475,6.04578267918758,"1999-2011","manuf"
"20100",52008,31197,-0.511075616555964,26.8785927724634,"1999-2011","manuf"
"20200",26865,18609,-0.367178989521694,17.4734876503177,"1999-2011","manuf"
"20301",7964,4418,-0.589244281204024,12.3196283806292,"1999-2011","manuf"
"20302",21644,16404,-0.277203072250677,17.6131537351822,"1999-2011","manuf"
"20401",124845,70269,-0.574742233587287,21.9949281413283,"1999-2011","manuf"
"20402",140,100,-0.336472236621212,14.5301168059279,"1999-2011","manuf"
"20403",160,240,0.405465108108165,8.86961318533683,"1999-2011","manuf"
"20500",311934,167242,-0.623349761692154,29.3336044808203,"1999-2011","manuf"
"20600",91449,64230,-0.353311048570262,25.9155877700492,"1999-2011","manuf"
"20700",10333,7501,-0.320306312244718,13.9526150801032,"1999-2011","manuf"
"20800",44975,28508,-0.455922030196973,14.9393200659718,"1999-2011","manuf"
"20901",243476,160972,-0.413787938220334,12.9579559298963,"1999-2011","manuf"
"20902",12817,8344,-0.429229697049216,9.58509510786957,"1999-2011","manuf"
"2100",11241,7010,-0.472230107433163,7.14021066782023,"1999-2011","manuf"
"21001",4189,3274,-0.246449563015956,10.0421309220932,"1999-2011","manuf"
"21002",2091,1476,-0.348306694268215,12.7743261216544,"1999-2011","manuf"
"21003",1710,1220,-0.337642511769403,16.7686969175659,"1999-2011","manuf"
"21004",3736,2400,-0.442546783012697,6.49549471683743,"1999-2011","manuf"
"21101",11552,9297,-0.21716681467675,7.12713073512023,"1999-2011","manuf"
"21102",5749,4584,-0.226453947228716,10.3012517208689,"1999-2011","manuf"
"21201",11948,8991,-0.284339823351228,93.9824105542573,"1999-2011","manuf"
"21202",2952,1975,-0.401914508385141,21.287063521852,"1999-2011","manuf"
"21301",18912,14251,-0.282969561532614,11.4572691602093,"1999-2011","manuf"
"21302",17149,12704,-0.30002295836923,16.0708549934143,"1999-2011","manuf"
"21400",22797,21106,-0.0770715881068593,13.5279187549013,"1999-2011","manuf"
"21501",232356,170646,-0.308679443020305,18.8489917636298,"1999-2011","manuf"
"21502",1330,1160,-0.136758937115389,8.83943553726384,"1999-2011","manuf"
"21600",7678,4871,-0.455059841754201,9.97283805832297,"1999-2011","manuf"
"21701",24030,16728,-0.362219087622044,103.050504478167,"1999-2011","manuf"
"21702",6808,7434,0.0879656806039879,5.03518455251845,"1999-2011","manuf"
"21801",11759,7441,-0.457613656426155,8.41217508501333,"1999-2011","manuf"
"21802",8079,6481,-0.220393283051992,5.89852411630071,"1999-2011","manuf"
"21900",14406,11500,-0.225297751097967,27.9073646319052,"1999-2011","manuf"
"2200",14906,5844,-0.93634832257105,11.6089678932208,"1999-2011","manuf"
"22001",19780,20123,0.0171921132896653,13.9969298424102,"1999-2011","manuf"
"22002",3110,1437,-0.772065119094255,12.8321359646297,"1999-2011","manuf"
"22100",17887,15651,-0.133539379302743,10.3786551980822,"1999-2011","manuf"
"22200",28737,21893,-0.272018540043666,24.3178547504024,"1999-2011","manuf"
"22300",18725,15554,-0.185541689130531,9.73658086584266,"1999-2011","manuf"
"22400",37657,26648,-0.345804759047757,11.898873387545,"1999-2011","manuf"
"22500",81223,64688,-0.227622745392686,9.98258227718663,"1999-2011","manuf"
"22601",37867,31469,-0.185077086120543,7.26942460044548,"1999-2011","manuf"
"22602",4789,3886,-0.208941270405225,13.0274548204767,"1999-2011","manuf"
"22700",45075,34885,-0.256270831698181,8.27373946805156,"1999-2011","manuf"
"22800",31427,27671,-0.127282462677146,59.9249205901359,"1999-2011","manuf"
"22900",21149,14674,-0.36551540275881,18.0261264933039,"1999-2011","manuf"
"2300",27005,18873,-0.358289704788852,20.7268538226188,"1999-2011","manuf"
"23000",10651,8586,-0.21552081465866,31.3102840700019,"1999-2011","manuf"
"23100",44624,37868,-0.164165402618488,11.8426855029613,"1999-2011","manuf"
"23200",20002,13503,-0.392920385575419,10.0404296466223,"1999-2011","manuf"
"23301",12005,6768,-0.573117607369294,14.4916824316282,"1999-2011","manuf"
"23302",14055,9760,-0.364685803933494,10.7722356796311,"1999-2011","manuf"
"23400",14938,9589,-0.443291693763332,11.1486436987622,"1999-2011","manuf"
"23500",27404,21561,-0.239802860986238,14.0541758802922,"1999-2011","manuf"
"23600",20748,12333,-0.520171259905304,15.5526583139626,"1999-2011","manuf"
"23700",9397,5415,-0.551217608947974,24.3524295234487,"1999-2011","manuf"
"23801",28974,25060,-0.145125926651538,13.20953654771,"1999-2011","manuf"
"23802",6880,5564,-0.212301377884055,9.09464268082441,"1999-2011","manuf"
"23900",37292,28418,-0.271756079218562,12.7405204277563,"1999-2011","manuf"
"2400",61047,31919,-0.648442615530097,10.4505339020803,"1999-2011","manuf"
"24000",63432,39544,-0.472554489965439,13.1625620565941,"1999-2011","manuf"
"24100",193730,133219,-0.374471046522418,13.0437651150653,"1999-2011","manuf"
"24200",9109,6352,-0.360493211817838,6.83239194455182,"1999-2011","manuf"
"24300",582749,348146,-0.515134629890714,20.6023261322238,"1999-2011","manuf"
"24400",81878,49438,-0.504510975248763,11.4834869405014,"1999-2011","manuf"
"24500",4734,2587,-0.6042716078879,20.8746216614193,"1999-2011","manuf"
"24600",12204,8693,-0.339245662757497,21.1638411081498,"1999-2011","manuf"
"24701",169360,91852,-0.611848040769987,9.71696689339072,"1999-2011","manuf"
"24702",4091,2519,-0.484927441576787,14.4646106907825,"1999-2011","manuf"
"24801",6183,4754,-0.262817221638429,3.4438082568826,"1999-2011","manuf"
"24802",9237,5606,-0.499379704867877,15.0584556799899,"1999-2011","manuf"
"24900",20461,17260,-0.170128949529142,10.2620574219848,"1999-2011","manuf"
"2500",42814,33280,-0.251908535952023,24.5819209186814,"1999-2011","manuf"
"25000",12992,8949,-0.3727919892186,25.5400939393474,"1999-2011","manuf"
"25101",5820,3896,-0.401349875963058,19.7121083082296,"1999-2011","manuf"
"25102",7360,4883,-0.410300147661262,21.3229614073184,"1999-2011","manuf"
"25103",7792,6995,-0.10790195822279,7.13434646409843,"1999-2011","manuf"
"25104",4095,1729,-0.862223510603878,18.4033172678213,"1999-2011","manuf"
"25105",5446,4575,-0.174274695524083,11.266288391484,"1999-2011","manuf"
"25200",14922,10236,-0.37692571575178,7.28955270244005,"1999-2011","manuf"
"25300",16767,9484,-0.569806500752511,14.6426630638804,"1999-2011","manuf"
"25401",10003,8804,-0.127678884338827,21.7576234896226,"1999-2011","manuf"
"25402",3145,3604,0.136230449593688,20.8102793223637,"1999-2011","manuf"
"25500",12318,10659,-0.144657001557851,11.1201606644326,"1999-2011","manuf"
"25601",12818,7955,-0.477049771292284,16.3208095300799,"1999-2011","manuf"
"25602",945,695,-0.307273081928951,22.2454905142657,"1999-2011","manuf"
