"cz","L_manuf_t0","L_manuf_t1","d_ln_L","IPW","period","sample"
"25701",18706,13410,-0.332843630718774,17.6334646344942,"1999-2011","manuf"
"25702",6905,4413,-0.447691056573845,14.9166357138087,"1999-2011","manuf"
"25800",10778,6800,-0.460584407329245,11.6790891779609,"1999-2011","manuf"
"25900",24508,14858,-0.500461154133793,19.5128912034686,"1999-2011","manuf"
"2600",10890,7040,-0.436236766774918,9.31672181616437,"1999-2011","manuf"
"26001",6025,6185,0.0262095264677331,6.46590047910871,"1999-2011","manuf"
"26002",10963,8485,-0.256226068006212,10.9810082391578,"1999-2011","manuf"
"26003",80,90,0.117783035656384,9.99168787899645,"1999-2011","manuf"
"26004",1991,1049,-0.640799695667899,1.85683550150296,"1999-2011","manuf"
"26101",5227,2389,-0.782962631387113,17.402239948276,"1999-2011","manuf"
"26102",4121,2775,-0.395445105158282,10.2297124591715,"1999-2011","manuf"
"26103",3260,1380,-0.859643696209504,9.68246714271296,"1999-2011","manuf"
"26104",1045,670,-0.4444944520139,6.22857394797835,"1999-2011","manuf"
"26105",1920,1910,-0.00522194398115161,4.19016950316968,"1999-2011","manuf"
"26106",2058,1565,-0.273848813419741,10.5603401981611,"1999-2011","manuf"
"26107",1905,1140,-0.51345374617226,25.8128234157743,"1999-2011","manuf"
"26201",2531,2066,-0.20300011086554,13.4878107934305,"1999-2011","manuf"
"26202",70,90,0.251314428280906,1.79788248301855,"1999-2011","manuf"
"26203",180,160,-0.117783035656384,10.4449660068225,"1999-2011","manuf"
"26204",20,30,0.405465108108165,1.520378757475,"1999-2011","manuf"
"26301",560,545,-0.0271509890659507,9.71665104974778,"1999-2011","manuf"
"26302",495,415,-0.176279242337992,0.951573048920838,"1999-2011","manuf"
"26303",590,365,-0.480225183317273,16.1877827639659,"1999-2011","manuf"
"26304",1174,1343,0.134489196135195,10.8520596099157,"1999-2011","manuf"
"26305",130,270,0.730887508542793,8.59888055403891,"1999-2011","manuf"
"26401",10,20,0.693147180559945,8.63725479114388,"1999-2011","manuf"
"26402",30,30,0,1.90907795642785,"1999-2011","manuf"
"26403",70,60,-0.154150679827259,8.86951089152357,"1999-2011","manuf"
"26404",245,120,-0.713766467762682,34.0083955595047,"1999-2011","manuf"
"26405",30,10,-1.09861228866811,7.17195776789664,"1999-2011","manuf"
"26406",150,20,-2.01490302054226,11.2004979975659,"1999-2011","manuf"
"26407",60,30,-0.693147180559945,11.7783311404891,"1999-2011","manuf"
"26408",160,90,-0.575364144903562,5.01523046634485,"1999-2011","manuf"
"26409",100,90,-0.105360515657827,14.0883006131845,"1999-2011","manuf"
"26410",1014,1767,0.555380288168568,35.3924641383881,"1999-2011","manuf"
"26411",660,920,0.332133835022615,19.9137440678577,"1999-2011","manuf"
"26412",269,344,0.245930277771559,13.4167646508984,"1999-2011","manuf"
"26501",5325,4905,-0.0821576185781634,23.4459235252087,"1999-2011","manuf"
"26502",1525,850,-0.58451333955715,13.4959115351209,"1999-2011","manuf"
"26503",16054,14646,-0.0917907790705073,66.2495980260457,"1999-2011","manuf"
"26504",5035,4607,-0.088836640216746,15.4977800253408,"1999-2011","manuf"
"26601",740,735,-0.00677968698537867,5.79627084160919,"1999-2011","manuf"
"26602",900,1010,0.115310846510994,18.6752331737349,"1999-2011","manuf"
"26604",100,160,0.470003629245735,1.29485964956767,"1999-2011","manuf"
"26605",2879,3291,0.133748458331163,14.7957108383882,"1999-2011","manuf"
"26701",5082,4912,-0.0340236940531309,9.93886508275872,"1999-2011","manuf"
"26702",1920,1495,-0.250198979197041,6.86812220381428,"1999-2011","manuf"
"26703",3070,1185,-0.951934787012013,11.319333525632,"1999-2011","manuf"
"26704",4437,4665,0.0501093619025337,6.7146841983757,"1999-2011","manuf"
"26801",11268,11913,0.0556633908030975,10.1127400490497,"1999-2011","manuf"
"26802",2260,2600,0.140146631743242,16.3489603139972,"1999-2011","manuf"
"26803",2475,1672,-0.392219881358144,10.6064821874249,"1999-2011","manuf"
"26804",150,160,0.0645385211375711,18.1665657318692,"1999-2011","manuf"
"26901",8088,8979,0.104507035820502,7.71478541072882,"1999-2011","manuf"
"26902",5308,4036,-0.2739610139786,7.95743864865616,"1999-2011","manuf"
"2700",30307,26551,-0.132311297173832,7.34955055148321,"1999-2011","manuf"
"27001",241,300,0.218985541165546,8.33305140355703,"1999-2011","manuf"
"27002",230,300,0.265703165733005,10.1094523207995,"1999-2011","manuf"
"27003",70,90,0.251314428280906,9.87474264358327,"1999-2011","manuf"
"27004",160,210,0.271933715483642,0.195871002005174,"1999-2011","manuf"
"27005",3798,3800,0.000526454342246296,18.1644081888139,"1999-2011","manuf"
"27006",2583,2269,-0.129612308315999,7.25980351998959,"1999-2011","manuf"
"27007",1560,2755,0.568731621343431,9.24027241094255,"1999-2011","manuf"
"27008",866,572,-0.414745917182637,14.346410666305,"1999-2011","manuf"
"27009",40,50,0.22314355131421,18.1191522154313,"1999-2011","manuf"
"27010",60,110,0.606135803570316,5.50266455393084,"1999-2011","manuf"
"27011",190,160,-0.17185025692666,18.6182420245501,"1999-2011","manuf"
"27012",120,90,-0.287682072451781,3.08047921264687,"1999-2011","manuf"
"27101",7523,6164,-0.199239077120215,23.6452503311296,"1999-2011","manuf"
"27102",3542,3615,0.0204003162500861,9.38290620867775,"1999-2011","manuf"
"27201",6646,7224,0.083393646182282,23.1465968184132,"1999-2011","manuf"
"27202",5469,6517,0.175318362985609,8.32473954246559,"1999-2011","manuf"
"27301",6061,4940,-0.204509471769317,14.4510509181294,"1999-2011","manuf"
"27302",4682,4304,-0.084180546209236,19.6891231945133,"1999-2011","manuf"
"27401",4994,5388,0.0759370666905372,5.00705958913826,"1999-2011","manuf"
"27402",9299,6703,-0.327351680120239,23.247287677513,"1999-2011","manuf"
"27501",31430,24318,-0.256546033935251,10.3100770925639,"1999-2011","manuf"
"27502",2880,3135,0.0848388799370294,11.8480773724845,"1999-2011","manuf"
"27503",1865,1717,-0.0826824711804397,14.2718407050129,"1999-2011","manuf"
"27504",4286,4647,0.080867953051456,7.60815089361362,"1999-2011","manuf"
"27601",6864,3749,-0.604801224431885,18.6284266876287,"1999-2011","manuf"
"27602",20,30,0.405465108108165,1.26610979651378,"1999-2011","manuf"
"27603",235,100,-0.854415328156067,2.63848769645686,"1999-2011","manuf"
"27701",2131,1663,-0.247968152905689,9.32964488344236,"1999-2011","manuf"
"27702",2687,2469,-0.0846121192703118,20.6581231164377,"1999-2011","manuf"
"27703",485,465,-0.0421114853501274,9.07557833425044,"1999-2011","manuf"
"27704",50,60,0.182321556793954,6.54169046398353,"1999-2011","manuf"
"27801",5163,4797,-0.0735270833775861,11.3504501595136,"1999-2011","manuf"
"27802",8493,8482,-0.00129602374547311,10.7237680527622,"1999-2011","manuf"
"27901",4699,2991,-0.451741940472868,8.67967959208574,"1999-2011","manuf"
"27902",1563,1139,-0.316456366974295,14.3025951732509,"1999-2011","manuf"
"27903",8181,9271,0.125076856093283,9.19936339728311,"1999-2011","manuf"
"2800",13596,9365,-0.372796295937817,15.4270633152909,"1999-2011","manuf"
"28001",26004,16147,-0.476516098442739,78.1383330020843,"1999-2011","manuf"
"28002",1645,781,-0.744920513359786,5.27243501769614,"1999-2011","manuf"
"28101",24513,18227,-0.296299577827885,12.8300996164233,"1999-2011","manuf"
"28102",2570,3445,0.293018005558493,11.6692634515459,"1999-2011","manuf"
"28201",5593,3033,-0.611963587133006,11.5064551264166,"1999-2011","manuf"
"28202",42494,34608,-0.205278020282744,13.9524223885462,"1999-2011","manuf"
"28301",800,860,0.0723206615796261,9.81132825605001,"1999-2011","manuf"
"28302",525,525,0,22.2460647988957,"1999-2011","manuf"
"28304",90,90,0,10.2423617519542,"1999-2011","manuf"
"28305",525,555,0.0555698511548108,12.9326312274265,"1999-2011","manuf"
"28306",428,430,0.00466201310581127,7.27726578534446,"1999-2011","manuf"
"28401",24415,12122,-0.70017571398453,42.7034840066518,"1999-2011","manuf"
"28402",70,20,-1.25276296849537,0.354045029681014,"1999-2011","manuf"
"28501",80,20,-1.38629436111989,2.21702242151418,"1999-2011","manuf"
"28502",6057,5904,-0.0255845407006383,9.15511633223767,"1999-2011","manuf"
"28503",230,158,-0.375484275896229,16.6373548448583,"1999-2011","manuf"
"28504",130,150,0.143100843640673,5.0874701089793,"1999-2011","manuf"
"28601",90,60,-0.405465108108165,6.24465709213146,"1999-2011","manuf"
"28602",265,255,-0.0384662808277962,8.75678142394093,"1999-2011","manuf"
"28603",700,375,-0.624154309072994,3.84944721449268,"1999-2011","manuf"
"28604",220,370,0.519875459285908,12.8538220434222,"1999-2011","manuf"
"28605",100,90,-0.105360515657827,9.47065225167213,"1999-2011","manuf"
"28606",30,70,0.847297860387204,6.7729672660791,"1999-2011","manuf"
"28607",657,565,-0.150858287338169,15.9143329919406,"1999-2011","manuf"
"28608",5031,4329,-0.150282203049338,7.52562543302049,"1999-2011","manuf"
"28609",6665,5582,-0.177322818516542,7.09420307533724,"1999-2011","manuf"
"28701",340,270,-0.230523658611832,9.02149154381087,"1999-2011","manuf"
"28702",1399,1160,-0.187337690565071,13.0788175250408,"1999-2011","manuf"
"28703",80,190,0.864997437486605,16.0562977803141,"1999-2011","manuf"
"28704",903,555,-0.486754439670551,26.7988554664284,"1999-2011","manuf"
"28800",27703,24920,-0.105870016658764,17.2172957589686,"1999-2011","manuf"
"28900",106027,73648,-0.364396791583451,29.7877469533371,"1999-2011","manuf"
"2900",9420,7597,-0.215081656067188,13.1561061537469,"1999-2011","manuf"
"29001",355,250,-0.35065687161317,7.39109413040925,"1999-2011","manuf"
"29002",80,70,-0.133531392624522,11.9607964168805,"1999-2011","manuf"
"29003",4575,8357,0.602492812291814,2.08292513979274,"1999-2011","manuf"
"29004",2533,1892,-0.291769900389852,16.1482995449434,"1999-2011","manuf"
"29005",6219,5086,-0.201117455121823,9.96506882332337,"1999-2011","manuf"
"29006",1740,1164,-0.402022763917192,11.4553440667428,"1999-2011","manuf"
"29007",325,210,-0.436717651612269,6.49411852119938,"1999-2011","manuf"
"29008",60,70,0.154150679827259,10.0881548041141,"1999-2011","manuf"
"29101",870,635,-0.314868212755938,7.05200820794458,"1999-2011","manuf"
"29102",555,525,-0.0555698511548108,15.5783690827109,"1999-2011","manuf"
"29103",595,535,-0.106294658649624,15.2774778641719,"1999-2011","manuf"
"29104",8200,7088,-0.145730940967427,15.4196667718938,"1999-2011","manuf"
"29201",1678,1516,-0.101527320824834,19.1288090578591,"1999-2011","manuf"
"29202",1180,1410,0.178075265912504,6.632786564981,"1999-2011","manuf"
"29203",5199,5017,-0.035634153899462,8.90319266124232,"1999-2011","manuf"
"29204",13215,11625,-0.128194596582833,15.9839895089609,"1999-2011","manuf"
"29301",67068,47401,-0.347063704550656,8.15812699272948,"1999-2011","manuf"
"29302",8195,8537,0.0408854458323766,11.9992208733389,"1999-2011","manuf"
"29303",4662,3927,-0.171568765017692,6.31242870537298,"1999-2011","manuf"
"29401",3974,3509,-0.124442047528547,22.5169884605051,"1999-2011","manuf"
"29402",7582,3033,-0.916224788387698,4.83455342479747,"1999-2011","manuf"
"29403",13791,9925,-0.328959378918945,12.1313634063684,"1999-2011","manuf"
"29501",2943,2470,-0.17521131861145,15.2826972237039,"1999-2011","manuf"
"29502",100220,79450,-0.232239876548853,12.0435285464207,"1999-2011","manuf"
"29503",9983,14231,0.354539037347235,11.5296526225688,"1999-2011","manuf"
"29504",8945,6268,-0.355637392466909,13.7850179476519,"1999-2011","manuf"
"29505",2261,2115,-0.0667523807975918,11.8144474202467,"1999-2011","manuf"
"29506",795,315,-0.925769475828699,20.8973246140835,"1999-2011","manuf"
"29601",17096,11800,-0.370744986545228,17.5216524171664,"1999-2011","manuf"
"29602",4007,2388,-0.517586636123652,15.0255520968052,"1999-2011","manuf"
"29700",34448,22797,-0.412821992266249,12.9651951765991,"1999-2011","manuf"
"29800",10501,7751,-0.303648623424483,28.9589106810118,"1999-2011","manuf"
"29901",27003,21842,-0.212113249167521,14.6805656392316,"1999-2011","manuf"
"29902",5220,2544,-0.718759756416672,17.2555774531537,"1999-2011","manuf"
"30000",15858,12942,-0.203196268215132,9.7738496475116,"1999-2011","manuf"
"3001",3760,1255,-1.09728338481806,11.0078018912737,"1999-2011","manuf"
"3002",3871,1380,-1.0314293724264,11.6164805672577,"1999-2011","manuf"
"3003",30600,25567,-0.179697551528578,10.8332947909428,"1999-2011","manuf"
"301",4977,3395,-0.382523538865758,17.8799214516682,"1999-2011","manuf"
"30100",35715,24451,-0.378899653726927,16.6316562868567,"1999-2011","manuf"
"302",51526,36701,-0.339282531996822,17.9219484372698,"1999-2011","manuf"
"30200",7859,5913,-0.284506055045346,7.04062764297283,"1999-2011","manuf"
"30300",34879,30580,-0.131538728404108,8.66505600246437,"1999-2011","manuf"
"30401",5699,3936,-0.370125741662857,25.645790292467,"1999-2011","manuf"
"30402",67632,56048,-0.187872777369304,12.7784370835494,"1999-2011","manuf"
"30403",1542,1800,0.154706389760982,16.6469815483655,"1999-2011","manuf"
"30501",563,529,-0.0622911962813912,14.864166935644,"1999-2011","manuf"
"30502",3018,3777,0.224335683384663,9.03162997339949,"1999-2011","manuf"
"30601",37128,17407,-0.757498977768304,28.7440797805659,"1999-2011","manuf"
"30602",857,430,-0.689652709910172,38.4698100632708,"1999-2011","manuf"
"30603",90,160,0.575364144903562,7.1376156387646,"1999-2011","manuf"
"30604",1430,1051,-0.307932352377001,8.12128840532366,"1999-2011","manuf"
"30605",70,10,-1.94591014905531,11.6611254426166,"1999-2011","manuf"
"30701",3963,2950,-0.29519614385657,9.31054288700143,"1999-2011","manuf"
"30702",10,30,1.09861228866811,19.7433710706822,"1999-2011","manuf"
"30801",1205,1183,-0.0184259819463684,16.0448795067704,"1999-2011","manuf"
"30802",7478,5863,-0.243303958572843,10.2339992961056,"1999-2011","manuf"
"30901",2496,3108,0.219289981998219,3.47137819306023,"1999-2011","manuf"
"30902",1045,1235,0.167054084663167,6.64965885774158,"1999-2011","manuf"
"30903",14714,10382,-0.348725884105034,11.2083899887153,"1999-2011","manuf"
"30904",2966,3031,0.0216783543599259,18.3738048303653,"1999-2011","manuf"
"30905",120,40,-1.09861228866811,29.9107967848972,"1999-2011","manuf"
"30906",160,130,-0.207639364778244,24.0514058873894,"1999-2011","manuf"
"30907",70,10,-1.94591014905531,12.6287906892475,"1999-2011","manuf"
"30908",2870,2885,0.00521287018853389,3.23469127896872,"1999-2011","manuf"
"31001",5895,4311,-0.312934638224336,1.06793902880485,"1999-2011","manuf"
"31002",325,220,-0.390197635977375,11.1587313564508,"1999-2011","manuf"
"31003",120,140,0.154150679827258,4.16482430641368,"1999-2011","manuf"
"31004",4100,4000,-0.0246926125903713,1.18149134214458,"1999-2011","manuf"
"31005",260,475,0.602633173019114,2.95929281293121,"1999-2011","manuf"
"31006",2280,1906,-0.179168637734339,1.56262813519253,"1999-2011","manuf"
"31007",2447,4345,0.574162974256821,2.06135449236652,"1999-2011","manuf"
"3101",7823,4381,-0.579791103871182,12.6003287157068,"1999-2011","manuf"
"3102",2962,2116,-0.336337201849554,12.789442416967,"1999-2011","manuf"
"31101",13616,9403,-0.370216784536078,19.1644024531234,"1999-2011","manuf"
"31102",2014,2771,0.319085471584471,10.8790555228373,"1999-2011","manuf"
"31103",838,1531,0.602658295175601,5.54920457304049,"1999-2011","manuf"
"31201",73405,39491,-0.619919255346936,50.3434699586381,"1999-2011","manuf"
"31202",968,1165,0.185244278723224,9.73307824235007,"1999-2011","manuf"
"31301",54784,44933,-0.198225689134322,22.3147092851098,"1999-2011","manuf"
"31302",715,370,-0.658779537055738,8.53838185086503,"1999-2011","manuf"
"31303",2301,1192,-0.657711242410071,11.1715405685325,"1999-2011","manuf"
"31304",50,100,0.693147180559946,20.4447057664514,"1999-2011","manuf"
"31401",6177,7069,0.134886310475055,15.5201473167008,"1999-2011","manuf"
"31402",870,50,-2.85647020622048,7.46285940468231,"1999-2011","manuf"
"31403",160,60,-0.980829253011726,3.23091760687697,"1999-2011","manuf"
"31404",80,170,0.753771802376381,8.29079690193886,"1999-2011","manuf"
"31501",495,425,-0.152468593644273,6.89984752969528,"1999-2011","manuf"
"31502",110,100,-0.0953101798043248,5.86066262485212,"1999-2011","manuf"
"31503",1728,1052,-0.496271556066345,42.9487441230812,"1999-2011","manuf"
"31600",25741,11559,-0.800620697140058,25.3311729975425,"1999-2011","manuf"
"31700",13251,10876,-0.197514494512275,10.0501101396354,"1999-2011","manuf"
"31800",8236,7488,-0.0952130499902513,6.86920172379515,"1999-2011","manuf"
"31900",18237,13975,-0.266182478393533,16.9441524648384,"1999-2011","manuf"
"32000",193415,193120,-0.00152638212464673,22.1954058596851,"1999-2011","manuf"
"3201",990,160,-1.82253112789481,27.7225393035758,"1999-2011","manuf"
"3202",2570,735,-1.25179067867643,7.85547415165372,"1999-2011","manuf"
"3203",6337,3278,-0.659171990019743,9.58432769555397,"1999-2011","manuf"
"32100",27549,26049,-0.0559868575528775,8.7892131599862,"1999-2011","manuf"
"32201",8527,6600,-0.256167950727532,5.83687747934076,"1999-2011","manuf"
"32202",7095,6702,-0.0569843212968877,7.28569768077217,"1999-2011","manuf"
"32301",4591,3756,-0.200743303921069,15.6118886041405,"1999-2011","manuf"
"32302",1738,1135,-0.426102375909834,8.90695235140253,"1999-2011","manuf"
"32303",325,120,-0.996333439547691,7.10335708142039,"1999-2011","manuf"
"32304",1090,760,-0.360614541942812,21.5818200513995,"1999-2011","manuf"
"32305",465,525,0.121360857004268,12.4253194825193,"1999-2011","manuf"
"32306",1238,415,-1.09297393301384,38.5761933496102,"1999-2011","manuf"
"32401",1688,838,-0.70028157467382,11.9747827932323,"1999-2011","manuf"
"32402",1100,895,-0.206241740511606,9.99839338431316,"1999-2011","manuf"
"32403",567,290,-0.670478380747232,31.9908161373946,"1999-2011","manuf"
"32501",6067,3949,-0.429401866655647,16.9440937784438,"1999-2011","manuf"
"32502",20,20,0,23.4976503943459,"1999-2011","manuf"
"32503",60,30,-0.693147180559945,13.0467726079708,"1999-2011","manuf"
"32601",10035,5185,-0.660309140566811,10.5536280889728,"1999-2011","manuf"
"32602",970,1040,0.0696799206379897,14.2904274480279,"1999-2011","manuf"
"32603",80,90,0.117783035656384,1.83144469381776,"1999-2011","manuf"
"32604",1330,1215,-0.0904348654411509,9.7080577987021,"1999-2011","manuf"
"32701",4555,3004,-0.416280796810032,17.6959987969108,"1999-2011","manuf"
"32702",2600,3230,0.216970692207129,13.5124593621573,"1999-2011","manuf"
"32801",19520,16186,-0.187292909911436,8.65173173630448,"1999-2011","manuf"
"32802",4406,4884,0.102997307868305,11.6949038710687,"1999-2011","manuf"
"32900",9994,6968,-0.36065667337181,10.3809453101686,"1999-2011","manuf"
"3300",49716,33912,-0.382557878832928,9.35075859973163,"1999-2011","manuf"
